['0000000000000010', '0000001000000010', '0000010000000010', '0000011000000010', '0000100000000010', '0000101000000010', '0000110000000010', '0000111000000010', '0001000000000010', '0001001000000010', '0001010000000010', '0001011000000010', '0001100000000010', '0001101000000010', '0001110000000010', '0001111000000010', '0010000000000010', '0010001000000010', '0010010000000010', '0010011000000010', '0010100000000010', '0010101000000010', '0010110000000010', '0010111000000010', '0011000000000010', '0011001000000010', '0011010000000010', '0011011000000010', '0011100000000010', '0011101000000010', '0011110000000010', '0011111000000010', '0100000000000010', '0100001000000010', '0100010000000010', '0100011000000010', '0100100000000010', '0100101000000010', '0100110000000010', '0100111000000010', '0101000000000010', '0101001000000010', '0101010000000010', '0101011000000010', '0101100000000010', '0101101000000010', '0101110000000010', '0101111000000010', '0110000000000010', '0110001000000010', '0110010000000010', '0110011000000010', '0110100000000010', '0110101000000010', '0110110000000010', '0110111000000010', '0111000000000010', '0111001000000010', '0111010000000010', '0111011000000010', '0111100000000010', '0111101000000010', '0111110000000010', '0111111000000010', '1000000000000000', '1000001000000000', '1000010000000000', '1000011000000000', '1000100000000000', '1000101000000000', '1000110000000000', '1000111000000000', '1001000000000000', '1001001000000000', '1001010000000000', '1001011000000000', '1001100000000000', '1001101000000000', '1001110000000000', '1001111000000000', '1010000000000000', '1010001000000000', '1010010000000000', '1010011000000010', '1010100000000010', '1010101000000010', '1010110000000010', '1010111000000010', '1011000000000010', '1011001000000010', '1011010000000010', '1011011000000010', '1011100000000010', '1011101000000010', '1011110000000010', '1011111000000010', '1100000000000010', '1100001000000010', '1100010000000010', '1100011000000010', '1100100000000010', '1100101000000010', '1100110000000010', '1100111000000010', '1101000000000010', '1101001000000010', '1101010000000010', '1101011000000010', '1101100000000010', '1101101000000010', '1101110000000010', '1101111000000010', '1110000000000010', '1110001000000010', '1110010000000010', '1110011000000010', '1110100000000010', '1110101000000010', '1110110000000010', '1110111000000010', '1111000000000010', '1111001000000010', '1111010000000010', '1111011000000010', '1111100000000010', '1111101000000010', '1111110000000010']
['0000000001100110', '0000001001100110', '0000010001100110', '0000011001100110', '0000100001100110', '0000101001100110', '0000110001100110', '0000111001100110', '0001000001100110', '0001001001100110', '0001010001100110', '0001011001100110', '0001100001100110', '0001101001100110', '0001110001100110', '0001111001100110', '0010000001100110', '0010001001100110', '0010010001100110', '0010011001100110', '0010100001100110', '0010101001100110', '0010110001100110', '0010111001100110', '0011000001100110', '0011001001100110', '0011010001100110', '0011011001100110', '0011100001100110', '0011101001100110', '0011110001100110', '0011111001100110', '0100000001100110', '0100001001100110', '0100010001100110', '0100011001100110', '0100100001100110', '0100101001100110', '0100110001100110', '0100111001100110', '0101000001100110', '0101001001100110', '0101010001100110', '0101011001100110', '0101100001100110', '0101101001100110', '0101110001100110', '0101111001100110', '0110000001100110', '0110001001100110', '0110010001100110', '0110011001100110', '0110100001100110', '0110101001100110', '0110110001100110', '0110111001100100', '0111000001100100', '0111001001100100', '0111010001100100', '0111011001100100', '0111100001100100', '0111101001100100', '0111110001100100', '0111111001100100', '1000000001100100', '1000001001100100', '1000010001100100', '1000011001100100', '1000100001100100', '1000101001100100', '1000110001100100', '1000111001100100', '1001000001100100', '1001001001100100', '1001010001100100', '1001011001100100', '1001100001100100', '1001101001100100', '1001110001100100', '1001111001100100', '1010000001100100', '1010001001100100', '1010010001100100', '1010011001100100', '1010100001100100', '1010101001100100', '1010110001100100', '1010111001100100', '1011000001100100', '1011001001100100', '1011010001100100', '1011011001100100', '1011100001100100', '1011101001100100', '1011110001100100', '1011111001100100', '1100000001100100', '1100001001100100', '1100010001100100', '1100011001100100', '1100100001100100', '1100101001100100', '1100110001100100', '1100111001100100', '1101000001100100', '1101001001100100', '1101010001100100', '1101011001100110', '1101100001100110', '1101101001100110', '1101110001100110', '1101111001100110', '1110000001100110', '1110001001100110', '1110010001100110', '1110011001100110', '1110100001100110', '1110101001100110', '1110110001100110', '1110111001100110', '1111000001100110', '1111001001100110', '1111010001100110', '1111011001100110', '1111100001100110', '1111101001100110', '1111110001100110']
['0000000001101010', '0000001001101010', '0000010001101010', '0000011001101010', '0000100001101010', '0000101001101010', '0000110001101010', '0000111001101010', '0001000001101010', '0001001001101010', '0001010001101010', '0001011001101010', '0001100001101010', '0001101001101010', '0001110001101010', '0001111001101010', '0010000001101010', '0010001001101010', '0010010001101010', '0010011001101010', '0010100001101010', '0010101001101010', '0010110001101010', '0010111001101010', '0011000001101010', '0011001001101010', '0011010001101010', '0011011001101010', '0011100001101010', '0011101001101010', '0011110001101010', '0011111001101010', '0100000001101010', '0100001001101010', '0100010001101010', '0100011001101010', '0100100001101010', '0100101001101010', '0100110001101010', '0100111001101010', '0101000001101010', '0101001001101010', '0101010001101010', '0101011001101010', '0101100001101010', '0101101001101010', '0101110001101010', '0101111001101010', '0110000001101010', '0110001001101010', '0110010001101010', '0110011001101010', '0110100001101010', '0110101001101010', '0110110001101000', '0110111001101000', '0111000001101000', '0111001001101000', '0111010001101000', '0111011001101000', '0111100001101000', '0111101001101000', '0111110001101000', '0111111001101000', '1000000001101000', '1000001001101000', '1000010001101000', '1000011001101000', '1000100001101000', '1000101001101000', '1000110001101000', '1000111001101000', '1001000001101000', '1001001001101000', '1001010001101000', '1001011001101000', '1001100001101000', '1001101001101000', '1001110001101000', '1001111001101000', '1010000001101000', '1010001001101000', '1010010001101000', '1010011001101000', '1010100001101000', '1010101001101000', '1010110001101000', '1010111001101000', '1011000001101000', '1011001001101000', '1011010001101000', '1011011001101000', '1011100001101000', '1011101001101000', '1011110001101000', '1011111001101000', '1100000001101000', '1100001001101000', '1100010001101000', '1100011001101000', '1100100001101000', '1100101001101000', '1100110001101000', '1100111001101000', '1101000001101000', '1101001001101000', '1101010001101000', '1101011001101000', '1101100001101010', '1101101001101010', '1101110001101010', '1101111001101010', '1110000001101010', '1110001001101010', '1110010001101010', '1110011001101010', '1110100001101010', '1110101001101010', '1110110001101010', '1110111001101010', '1111000001101010', '1111001001101010', '1111010001101010', '1111011001101010', '1111100001101010', '1111101001101010', '1111110001101010']
['0000000001101110', '0000001001101110', '0000010001101110', '0000011001101110', '0000100001101110', '0000101001101110', '0000110001101110', '0000111001101110', '0001000001101110', '0001001001101110', '0001010001101110', '0001011001101110', '0001100001101110', '0001101001101110', '0001110001101110', '0001111001101110', '0010000001101110', '0010001001101110', '0010010001101110', '0010011001101110', '0010100001101110', '0010101001101110', '0010110001101110', '0010111001101110', '0011000001101110', '0011001001101110', '0011010001101110', '0011011001101110', '0011100001101110', '0011101001101110', '0011110001101110', '0011111001101110', '0100000001101110', '0100001001101110', '0100010001101110', '0100011001101110', '0100100001101110', '0100101001101110', '0100110001101110', '0100111001101110', '0101000001101110', '0101001001101110', '0101010001101110', '0101011001101110', '0101100001101110', '0101101001101110', '0101110001101110', '0101111001101110', '0110000001101110', '0110001001101110', '0110010001101110', '0110011001101110', '0110100001101110', '0110101001101110', '0110110001101100', '0110111001101100', '0111000001101100', '0111001001101100', '0111010001101100', '0111011001101100', '0111100001101100', '0111101001101100', '0111110001101100', '0111111001101100', '1000000001101100', '1000001001101100', '1000010001101100', '1000011001101100', '1000100001101100', '1000101001101100', '1000110001101100', '1000111001101100', '1001000001101100', '1001001001101100', '1001010001101100', '1001011001101100', '1001100001101100', '1001101001101100', '1001110001101100', '1001111001101100', '1010000001101100', '1010001001101100', '1010010001101100', '1010011001101100', '1010100001101100', '1010101001101100', '1010110001101100', '1010111001101100', '1011000001101100', '1011001001101100', '1011010001101100', '1011011001101100', '1011100001101100', '1011101001101100', '1011110001101100', '1011111001101100', '1100000001101100', '1100001001101100', '1100010001101100', '1100011001101100', '1100100001101100', '1100101001101100', '1100110001101100', '1100111001101100', '1101000001101100', '1101001001101100', '1101010001101100', '1101011001101100', '1101100001101110', '1101101001101110', '1101110001101110', '1101111001101110', '1110000001101110', '1110001001101110', '1110010001101110', '1110011001101110', '1110100001101110', '1110101001101110', '1110110001101110', '1110111001101110', '1111000001101110', '1111001001101110', '1111010001101110', '1111011001101110', '1111100001101110', '1111101001101110', '1111110001101110']
['0000000001110010', '0000001001110010', '0000010001110010', '0000011001110010', '0000100001110010', '0000101001110010', '0000110001110010', '0000111001110010', '0001000001110010', '0001001001110010', '0001010001110010', '0001011001110010', '0001100001110010', '0001101001110010', '0001110001110010', '0001111001110010', '0010000001110010', '0010001001110010', '0010010001110010', '0010011001110010', '0010100001110010', '0010101001110010', '0010110001110010', '0010111001110010', '0011000001110010', '0011001001110010', '0011010001110010', '0011011001110010', '0011100001110010', '0011101001110010', '0011110001110010', '0011111001110010', '0100000001110010', '0100001001110010', '0100010001110010', '0100011001110010', '0100100001110010', '0100101001110010', '0100110001110010', '0100111001110010', '0101000001110010', '0101001001110010', '0101010001110010', '0101011001110010', '0101100001110010', '0101101001110010', '0101110001110010', '0101111001110010', '0110000001110010', '0110001001110010', '0110010001110010', '0110011001110010', '0110100001110010', '0110101001110010', '0110110001110000', '0110111001110000', '0111000001110000', '0111001001110000', '0111010001110000', '0111011001110000', '0111100001110000', '0111101001110000', '0111110001110000', '0111111001110000', '1000000001110000', '1000001001110000', '1000010001110000', '1000011001110000', '1000100001110000', '1000101001110000', '1000110001110000', '1000111001110000', '1001000001110000', '1001001001110000', '1001010001110000', '1001011001110000', '1001100001110000', '1001101001110000', '1001110001110000', '1001111001110000', '1010000001110000', '1010001001110000', '1010010001110000', '1010011001110000', '1010100001110000', '1010101001110000', '1010110001110000', '1010111001110000', '1011000001110000', '1011001001110000', '1011010001110000', '1011011001110000', '1011100001110000', '1011101001110000', '1011110001110000', '1011111001110000', '1100000001110000', '1100001001110000', '1100010001110000', '1100011001110000', '1100100001110000', '1100101001110000', '1100110001110000', '1100111001110000', '1101000001110000', '1101001001110000', '1101010001110000', '1101011001110000', '1101100001110010', '1101101001110010', '1101110001110010', '1101111001110010', '1110000001110010', '1110001001110010', '1110010001110010', '1110011001110010', '1110100001110010', '1110101001110010', '1110110001110010', '1110111001110010', '1111000001110010', '1111001001110010', '1111010001110010', '1111011001110010', '1111100001110010', '1111101001110010', '1111110001110010']
['0000000001110110', '0000001001110110', '0000010001110110', '0000011001110110', '0000100001110110', '0000101001110110', '0000110001110110', '0000111001110110', '0001000001110110', '0001001001110110', '0001010001110110', '0001011001110110', '0001100001110110', '0001101001110110', '0001110001110110', '0001111001110110', '0010000001110110', '0010001001110110', '0010010001110110', '0010011001110110', '0010100001110110', '0010101001110110', '0010110001110110', '0010111001110110', '0011000001110110', '0011001001110110', '0011010001110110', '0011011001110110', '0011100001110110', '0011101001110110', '0011110001110110', '0011111001110110', '0100000001110110', '0100001001110110', '0100010001110110', '0100011001110110', '0100100001110110', '0100101001110110', '0100110001110110', '0100111001110110', '0101000001110110', '0101001001110110', '0101010001110110', '0101011001110110', '0101100001110110', '0101101001110110', '0101110001110110', '0101111001110110', '0110000001110110', '0110001001110110', '0110010001110110', '0110011001110110', '0110100001110110', '0110101001110110', '0110110001110100', '0110111001110100', '0111000001110100', '0111001001110100', '0111010001110100', '0111011001110100', '0111100001110100', '0111101001110100', '0111110001110100', '0111111001110100', '1000000001110100', '1000001001110100', '1000010001110100', '1000011001110100', '1000100001110100', '1000101001110100', '1000110001110100', '1000111001110100', '1001000001110100', '1001001001110100', '1001010001110100', '1001011001110100', '1001100001110100', '1001101001110100', '1001110001110100', '1001111001110100', '1010000001110100', '1010001001110100', '1010010001110100', '1010011001110100', '1010100001110100', '1010101001110100', '1010110001110100', '1010111001110100', '1011000001110100', '1011001001110100', '1011010001110100', '1011011001110100', '1011100001110100', '1011101001110100', '1011110001110100', '1011111001110100', '1100000001110100', '1100001001110100', '1100010001110100', '1100011001110100', '1100100001110100', '1100101001110100', '1100110001110100', '1100111001110100', '1101000001110100', '1101001001110100', '1101010001110100', '1101011001110100', '1101100001110100', '1101101001110110', '1101110001110110', '1101111001110110', '1110000001110110', '1110001001110110', '1110010001110110', '1110011001110110', '1110100001110110', '1110101001110110', '1110110001110110', '1110111001110110', '1111000001110110', '1111001001110110', '1111010001110110', '1111011001110110', '1111100001110110', '1111101001110110', '1111110001110110']
['0000000001111010', '0000001001111010', '0000010001111010', '0000011001111010', '0000100001111010', '0000101001111010', '0000110001111010', '0000111001111010', '0001000001111010', '0001001001111010', '0001010001111010', '0001011001111010', '0001100001111010', '0001101001111010', '0001110001111010', '0001111001111010', '0010000001111010', '0010001001111010', '0010010001111010', '0010011001111010', '0010100001111010', '0010101001111010', '0010110001111010', '0010111001111010', '0011000001111010', '0011001001111010', '0011010001111010', '0011011001111010', '0011100001111010', '0011101001111010', '0011110001111010', '0011111001111010', '0100000001111010', '0100001001111010', '0100010001111010', '0100011001111010', '0100100001111010', '0100101001111010', '0100110001111010', '0100111001111010', '0101000001111010', '0101001001111010', '0101010001111010', '0101011001111010', '0101100001111010', '0101101001111010', '0101110001111010', '0101111001111010', '0110000001111010', '0110001001111010', '0110010001111010', '0110011001111010', '0110100001111010', '0110101001111000', '0110110001111000', '0110111001111000', '0111000001111000', '0111001001111000', '0111010001111000', '0111011001111000', '0111100001111000', '0111101001111000', '0111110001111000', '0111111001111000', '1000000001111000', '1000001001111000', '1000010001111000', '1000011001111000', '1000100001111000', '1000101001111000', '1000110001111000', '1000111001111000', '1001000001111000', '1001001001111000', '1001010001111000', '1001011001111000', '1001100001111000', '1001101001111000', '1001110001111000', '1001111001111000', '1010000001111000', '1010001001111000', '1010010001111000', '1010011001111000', '1010100001111000', '1010101001111000', '1010110001111000', '1010111001111000', '1011000001111000', '1011001001111000', '1011010001111000', '1011011001111000', '1011100001111000', '1011101001111000', '1011110001111000', '1011111001111000', '1100000001111000', '1100001001111000', '1100010001111000', '1100011001111000', '1100100001111000', '1100101001111000', '1100110001111000', '1100111001111000', '1101000001111000', '1101001001111000', '1101010001111000', '1101011001111000', '1101100001111000', '1101101001111010', '1101110001111010', '1101111001111010', '1110000001111010', '1110001001111010', '1110010001111010', '1110011001111010', '1110100001111010', '1110101001111010', '1110110001111010', '1110111001111010', '1111000001111010', '1111001001111010', '1111010001111010', '1111011001111010', '1111100001111010', '1111101001111010', '1111110001111010']
['0000000001111110', '0000001001111110', '0000010001111110', '0000011001111110', '0000100001111110', '0000101001111110', '0000110001111110', '0000111001111110', '0001000001111110', '0001001001111110', '0001010001111110', '0001011001111110', '0001100001111110', '0001101001111110', '0001110001111110', '0001111001111110', '0010000001111110', '0010001001111110', '0010010001111110', '0010011001111110', '0010100001111110', '0010101001111110', '0010110001111110', '0010111001111110', '0011000001111110', '0011001001111110', '0011010001111110', '0011011001111110', '0011100001111110', '0011101001111110', '0011110001111110', '0011111001111110', '0100000001111110', '0100001001111110', '0100010001111110', '0100011001111110', '0100100001111110', '0100101001111110', '0100110001111110', '0100111001111110', '0101000001111110', '0101001001111110', '0101010001111110', '0101011001111110', '0101100001111110', '0101101001111110', '0101110001111110', '0101111001111110', '0110000001111110', '0110001001111110', '0110010001111110', '0110011001111110', '0110100001111110', '0110101001111100', '0110110001111100', '0110111001111100', '0111000001111100', '0111001001111100', '0111010001111100', '0111011001111100', '0111100001111100', '0111101001111100', '0111110001111100', '0111111001111100', '1000000001111100', '1000001001111100', '1000010001111100', '1000011001111100', '1000100001111100', '1000101001111100', '1000110001111100', '1000111001111100', '1001000001111100', '1001001001111100', '1001010001111100', '1001011001111100', '1001100001111100', '1001101001111100', '1001110001111100', '1001111001111100', '1010000001111100', '1010001001111100', '1010010001111100', '1010011001111100', '1010100001111100', '1010101001111100', '1010110001111100', '1010111001111100', '1011000001111100', '1011001001111100', '1011010001111100', '1011011001111100', '1011100001111100', '1011101001111100', '1011110001111100', '1011111001111100', '1100000001111100', '1100001001111100', '1100010001111100', '1100011001111100', '1100100001111100', '1100101001111100', '1100110001111100', '1100111001111100', '1101000001111100', '1101001001111100', '1101010001111100', '1101011001111100', '1101100001111100', '1101101001111110', '1101110001111110', '1101111001111110', '1110000001111110', '1110001001111110', '1110010001111110', '1110011001111110', '1110100001111110', '1110101001111110', '1110110001111110', '1110111001111110', '1111000001111110', '1111001001111110', '1111010001111110', '1111011001111110', '1111100001111110', '1111101001111110', '1111110001111110']
['0000000010000010', '0000001010000010', '0000010010000010', '0000011010000010', '0000100010000010', '0000101010000010', '0000110010000010', '0000111010000010', '0001000010000010', '0001001010000010', '0001010010000010', '0001011010000010', '0001100010000010', '0001101010000010', '0001110010000010', '0001111010000010', '0010000010000010', '0010001010000010', '0010010010000010', '0010011010000010', '0010100010000010', '0010101010000010', '0010110010000010', '0010111010000010', '0011000010000010', '0011001010000010', '0011010010000010', '0011011010000010', '0011100010000010', '0011101010000010', '0011110010000010', '0011111010000010', '0100000010000010', '0100001010000010', '0100010010000010', '0100011010000010', '0100100010000010', '0100101010000010', '0100110010000010', '0100111010000010', '0101000010000010', '0101001010000010', '0101010010000010', '0101011010000010', '0101100010000010', '0101101010000010', '0101110010000010', '0101111010000010', '0110000010000010', '0110001010000010', '0110010010000010', '0110011010000010', '0110100010000010', '0110101010000010', '0110110010000000', '0110111010000000', '0111000010000000', '0111001010000000', '0111010010000000', '0111011010000000', '0111100010000000', '0111101010000000', '0111110010000000', '0111111010000000', '1000000010000000', '1000001010000000', '1000010010000000', '1000011010000000', '1000100010000000', '1000101010000000', '1000110010000000', '1000111010000000', '1001000010000000', '1001001010000000', '1001010010000000', '1001011010000000', '1001100010000000', '1001101010000000', '1001110010000000', '1001111010000000', '1010000010000000', '1010001010000000', '1010010010000000', '1010011010000000', '1010100010000000', '1010101010000000', '1010110010000000', '1010111010000000', '1011000010000000', '1011001010000000', '1011010010000000', '1011011010000000', '1011100010000000', '1011101010000000', '1011110010000000', '1011111010000000', '1100000010000000', '1100001010000000', '1100010010000000', '1100011010000000', '1100100010000000', '1100101010000000', '1100110010000000', '1100111010000000', '1101000010000000', '1101001010000000', '1101010010000000', '1101011010000000', '1101100010000000', '1101101010000010', '1101110010000010', '1101111010000010', '1110000010000010', '1110001010000010', '1110010010000010', '1110011010000010', '1110100010000010', '1110101010000010', '1110110010000010', '1110111010000010', '1111000010000010', '1111001010000010', '1111010010000010', '1111011010000010', '1111100010000010', '1111101010000010', '1111110010000010']
['0000000010000110', '0000001010000110', '0000010010000110', '0000011010000110', '0000100010000110', '0000101010000110', '0000110010000110', '0000111010000110', '0001000010000110', '0001001010000110', '0001010010000110', '0001011010000110', '0001100010000110', '0001101010000110', '0001110010000110', '0001111010000110', '0010000010000110', '0010001010000110', '0010010010000110', '0010011010000110', '0010100010000110', '0010101010000110', '0010110010000110', '0010111010000110', '0011000010000110', '0011001010000110', '0011010010000110', '0011011010000110', '0011100010000110', '0011101010000110', '0011110010000110', '0011111010000110', '0100000010000110', '0100001010000110', '0100010010000110', '0100011010000110', '0100100010000110', '0100101010000110', '0100110010000110', '0100111010000110', '0101000010000110', '0101001010000110', '0101010010000110', '0101011010000110', '0101100010000110', '0101101010000110', '0101110010000110', '0101111010000110', '0110000010000110', '0110001010000110', '0110010010000110', '0110011010000110', '0110100010000110', '0110101010000110', '0110110010000100', '0110111010000100', '0111000010000100', '0111001010000100', '0111010010000100', '0111011010000100', '0111100010000100', '0111101010000100', '0111110010000100', '0111111010000100', '1000000010000100', '1000001010000100', '1000010010000100', '1000011010000100', '1000100010000100', '1000101010000100', '1000110010000100', '1000111010000100', '1001000010000100', '1001001010000100', '1001010010000100', '1001011010000100', '1001100010000100', '1001101010000100', '1001110010000100', '1001111010000100', '1010000010000100', '1010001010000100', '1010010010000100', '1010011010000100', '1010100010000100', '1010101010000100', '1010110010000100', '1010111010000100', '1011000010000100', '1011001010000100', '1011010010000100', '1011011010000100', '1011100010000100', '1011101010000100', '1011110010000100', '1011111010000100', '1100000010000100', '1100001010000100', '1100010010000100', '1100011010000100', '1100100010000100', '1100101010000100', '1100110010000100', '1100111010000100', '1101000010000100', '1101001010000100', '1101010010000100', '1101011010000100', '1101100010000100', '1101101010000100', '1101110010000110', '1101111010000110', '1110000010000110', '1110001010000110', '1110010010000110', '1110011010000110', '1110100010000110', '1110101010000110', '1110110010000110', '1110111010000110', '1111000010000110', '1111001010000110', '1111010010000110', '1111011010000110', '1111100010000110', '1111101010000110', '1111110010000110']
['0000000010001010', '0000001010001010', '0000010010001010', '0000011010001010', '0000100010001010', '0000101010001010', '0000110010001010', '0000111010001010', '0001000010001010', '0001001010001010', '0001010010001010', '0001011010001010', '0001100010001010', '0001101010001010', '0001110010001010', '0001111010001010', '0010000010001010', '0010001010001010', '0010010010001010', '0010011010001010', '0010100010001010', '0010101010001010', '0010110010001010', '0010111010001010', '0011000010001010', '0011001010001010', '0011010010001010', '0011011010001010', '0011100010001010', '0011101010001010', '0011110010001010', '0011111010001010', '0100000010001010', '0100001010001010', '0100010010001010', '0100011010001010', '0100100010001010', '0100101010001010', '0100110010001010', '0100111010001010', '0101000010001010', '0101001010001010', '0101010010001010', '0101011010001010', '0101100010001010', '0101101010001010', '0101110010001010', '0101111010001010', '0110000010001010', '0110001010001010', '0110010010001010', '0110011010001010', '0110100010001010', '0110101010001010', '0110110010001000', '0110111010001000', '0111000010001000', '0111001010001000', '0111010010001000', '0111011010001000', '0111100010001000', '0111101010001000', '0111110010001000', '0111111010001000', '1000000010001000', '1000001010001000', '1000010010001000', '1000011010001000', '1000100010001000', '1000101010001000', '1000110010001000', '1000111010001000', '1001000010001000', '1001001010001000', '1001010010001000', '1001011010001000', '1001100010001000', '1001101010001000', '1001110010001000', '1001111010001000', '1010000010001000', '1010001010001000', '1010010010001000', '1010011010001000', '1010100010001000', '1010101010001000', '1010110010001000', '1010111010001000', '1011000010001000', '1011001010001000', '1011010010001000', '1011011010001000', '1011100010001000', '1011101010001000', '1011110010001000', '1011111010001000', '1100000010001000', '1100001010001000', '1100010010001000', '1100011010001000', '1100100010001000', '1100101010001000', '1100110010001000', '1100111010001000', '1101000010001000', '1101001010001000', '1101010010001000', '1101011010001000', '1101100010001000', '1101101010001000', '1101110010001010', '1101111010001010', '1110000010001010', '1110001010001010', '1110010010001010', '1110011010001010', '1110100010001010', '1110101010001010', '1110110010001010', '1110111010001010', '1111000010001010', '1111001010001010', '1111010010001010', '1111011010001010', '1111100010001010', '1111101010001010', '1111110010001010']
['0000000010001110', '0000001010001110', '0000010010001110', '0000011010001110', '0000100010001110', '0000101010001110', '0000110010001110', '0000111010001110', '0001000010001110', '0001001010001110', '0001010010001110', '0001011010001110', '0001100010001110', '0001101010001110', '0001110010001110', '0001111010001110', '0010000010001110', '0010001010001110', '0010010010001110', '0010011010001110', '0010100010001110', '0010101010001110', '0010110010001110', '0010111010001110', '0011000010001110', '0011001010001110', '0011010010001110', '0011011010001110', '0011100010001110', '0011101010001110', '0011110010001110', '0011111010001110', '0100000010001110', '0100001010001110', '0100010010001110', '0100011010001110', '0100100010001110', '0100101010001110', '0100110010001110', '0100111010001110', '0101000010001110', '0101001010001110', '0101010010001110', '0101011010001110', '0101100010001110', '0101101010001110', '0101110010001110', '0101111010001110', '0110000010001110', '0110001010001110', '0110010010001110', '0110011010001110', '0110100010001110', '0110101010001110', '0110110010001110', '0110111010001100', '0111000010001100', '0111001010001100', '0111010010001100', '0111011010001100', '0111100010001100', '0111101010001100', '0111110010001100', '0111111010001100', '1000000010001100', '1000001010001100', '1000010010001100', '1000011010001100', '1000100010001100', '1000101010001100', '1000110010001100', '1000111010001100', '1001000010001100', '1001001010001100', '1001010010001100', '1001011010001100', '1001100010001100', '1001101010001100', '1001110010001100', '1001111010001100', '1010000010001100', '1010001010001100', '1010010010001100', '1010011010001100', '1010100010001100', '1010101010001100', '1010110010001100', '1010111010001100', '1011000010001100', '1011001010001100', '1011010010001100', '1011011010001100', '1011100010001100', '1011101010001100', '1011110010001100', '1011111010001100', '1100000010001100', '1100001010001100', '1100010010001100', '1100011010001100', '1100100010001100', '1100101010001100', '1100110010001100', '1100111010001100', '1101000010001100', '1101001010001100', '1101010010001100', '1101011010001100', '1101100010001100', '1101101010001100', '1101110010001110', '1101111010001110', '1110000010001110', '1110001010001110', '1110010010001110', '1110011010001110', '1110100010001110', '1110101010001110', '1110110010001110', '1110111010001110', '1111000010001110', '1111001010001110', '1111010010001110', '1111011010001110', '1111100010001110', '1111101010001110', '1111110010001110']
['0000000010010010', '0000001010010010', '0000010010010010', '0000011010010010', '0000100010010010', '0000101010010010', '0000110010010010', '0000111010010010', '0001000010010010', '0001001010010010', '0001010010010010', '0001011010010010', '0001100010010010', '0001101010010010', '0001110010010010', '0001111010010010', '0010000010010010', '0010001010010010', '0010010010010010', '0010011010010010', '0010100010010010', '0010101010010010', '0010110010010010', '0010111010010010', '0011000010010010', '0011001010010010', '0011010010010010', '0011011010010010', '0011100010010010', '0011101010010010', '0011110010010010', '0011111010010010', '0100000010010010', '0100001010010010', '0100010010010010', '0100011010010010', '0100100010010010', '0100101010010010', '0100110010010010', '0100111010010010', '0101000010010010', '0101001010010010', '0101010010010010', '0101011010010010', '0101100010010010', '0101101010010010', '0101110010010010', '0101111010010010', '0110000010010010', '0110001010010010', '0110010010010010', '0110011010010010', '0110100010010010', '0110101010010010', '0110110010010010', '0110111010010010', '0111000010010000', '0111001010010000', '0111010010010000', '0111011010010000', '0111100010010000', '0111101010010000', '0111110010010000', '0111111010010000', '1000000010010000', '1000001010010000', '1000010010010000', '1000011010010000', '1000100010010000', '1000101010010000', '1000110010010000', '1000111010010000', '1001000010010000', '1001001010010000', '1001010010010000', '1001011010010000', '1001100010010000', '1001101010010000', '1001110010010000', '1001111010010000', '1010000010010000', '1010001010010000', '1010010010010000', '1010011010010000', '1010100010010000', '1010101010010000', '1010110010010000', '1010111010010000', '1011000010010000', '1011001010010000', '1011010010010000', '1011011010010000', '1011100010010000', '1011101010010000', '1011110010010000', '1011111010010000', '1100000010010000', '1100001010010000', '1100010010010000', '1100011010010000', '1100100010010000', '1100101010010000', '1100110010010000', '1100111010010000', '1101000010010000', '1101001010010000', '1101010010010000', '1101011010010000', '1101100010010000', '1101101010010000', '1101110010010010', '1101111010010010', '1110000010010010', '1110001010010010', '1110010010010010', '1110011010010010', '1110100010010010', '1110101010010010', '1110110010010010', '1110111010010010', '1111000010010010', '1111001010010010', '1111010010010010', '1111011010010010', '1111100010010010', '1111101010010010', '1111110010010010']
